,comercio_id,mes_operacion,estado,moneda,num_transacciones,monto_transaccion,monto_contracargo_venta
1186,148,01/08/21,FAILED,MXN,182,129984.71,0.0
1187,149,01/07/21,COMPLETED,MXN,"4,159",978307.95,17403.0
1188,149,01/07/21,FAILED,MXN,"1,712",511743.0,0.0
1189,149,01/07/21,ERROR,MXN,1,259.0,0.0
1190,149,01/08/21,COMPLETED,MXN,"3,835",885340.4,15034.0
1191,149,01/08/21,FAILED,MXN,"1,527",427179.5,0.0
1192,150,01/07/21,COMPLETED,MXN,"2,929",3440725.32,3021.74
1193,150,01/07/21,FAILED,MXN,"2,451",2874127.28,0.0
1194,150,01/07/21,ERROR,MXN,3,1298.76,0.0
1195,150,01/08/21,COMPLETED,MXN,"3,150",4585633.79,4907.03
1196,150,01/08/21,FAILED,MXN,"2,694",4095605.67,0.0
1197,150,01/08/21,CANCELLED,MXN,1,104599.24,0.0
1198,151,01/07/21,IN_PROGRESS,MXN,"3,559",4068677.0,0.0
1199,151,01/07/21,COMPLETED,MXN,627,747480.0,0.0
1200,151,01/07/21,FAILED,MXN,15,9350.0,0.0
1201,151,01/08/21,IN_PROGRESS,MXN,"6,028",7024208.0,0.0
1202,151,01/08/21,COMPLETED,MXN,765,1042992.0,0.0
1203,151,01/08/21,FAILED,MXN,30,20066.0,0.0
1204,152,01/07/21,FAILED,MXN,"6,738",52602535.81,0.0
1205,152,01/07/21,COMPLETED,MXN,"3,145",15750234.76,200547.72
1206,152,01/07/21,CANCELLED,MXN,136,1052665.52,0.0
1207,152,01/07/21,ERROR,MXN,9,58283.57,0.0
1208,152,01/07/21,IN_PROGRESS,MXN,1,7721.0,0.0
1209,152,01/08/21,FAILED,MXN,876,7012484.51,0.0
1210,152,01/08/21,COMPLETED,MXN,8,16436.09,0.0
1211,152,01/08/21,CANCELLED,MXN,1,7850.0,0.0
1212,152,01/08/21,ERROR,MXN,1,3880.0,0.0
1213,153,01/07/21,COMPLETED,MXN,"1,078",3666393.73,0.0
1214,153,01/07/21,FAILED,MXN,"1,043",3563862.71,0.0
1215,153,01/07/21,IN_PROGRESS,MXN,157,467301.54,0.0
1216,153,01/07/21,CANCELLED,MXN,88,259788.93,0.0
1217,153,01/07/21,EXPIRED,MXN,74,243560.41,0.0
1218,153,01/07/21,ERROR,MXN,4,12224.21,0.0
1219,153,01/08/21,COMPLETED,MXN,"4,201",8355558.38,0.0
1220,153,01/08/21,FAILED,MXN,"3,467",8176949.56,0.0
1221,153,01/08/21,IN_PROGRESS,MXN,374,860761.56,0.0
1222,153,01/08/21,EXPIRED,MXN,220,423895.38,0.0
1223,153,01/08/21,CANCELLED,MXN,197,492688.03,0.0
1224,153,01/08/21,ERROR,MXN,4,7608.19,0.0
1225,154,01/07/21,FAILED,MXN,"4,791",4846780.01,0.0
1226,154,01/07/21,COMPLETED,MXN,666,500517.6,24605.69
1227,154,01/07/21,ERROR,MXN,5,2951.0,0.0
1228,154,01/08/21,FAILED,MXN,"4,999",5290845.37,0.0
1229,154,01/08/21,COMPLETED,MXN,68,190199.44,1018.45
1230,155,01/07/21,COMPLETED,MXN,"4,526",11373585.38,0.0
1231,155,01/07/21,FAILED,MXN,611,972087.08,0.0
1232,155,01/07/21,EXPIRED,MXN,28,14289.04,0.0
1233,155,01/07/21,CANCELLED,MXN,3,6500.0,0.0
1234,155,01/08/21,COMPLETED,MXN,"4,772",11779548.26,0.0
1235,155,01/08/21,FAILED,MXN,464,693684.1,0.0
1236,155,01/08/21,EXPIRED,MXN,24,16362.12,0.0
1237,155,01/08/21,ERROR,MXN,1,1046.98,0.0
1238,156,01/07/21,IN_PROGRESS,MXN,"4,569",9320511.84,0.0
1239,156,01/07/21,COMPLETED,MXN,"1,429",3358302.0,0.0
1240,156,01/07/21,FAILED,MXN,234,354814.64,0.0
1241,156,01/08/21,IN_PROGRESS,MXN,"2,982",8581249.0,0.0
1242,156,01/08/21,COMPLETED,MXN,"1,012",3154116.0,0.0
1243,156,01/08/21,FAILED,MXN,187,433881.77,0.0
1244,157,01/07/21,IN_PROGRESS,MXN,"4,668",16445153.94,0.0
1245,157,01/07/21,COMPLETED,MXN,329,719712.53,0.0
1246,157,01/07/21,FAILED,MXN,220,783216.45,0.0
1247,157,01/07/21,EXPIRED,MXN,38,110179.0,0.0
1248,157,01/07/21,ERROR,MXN,1,3105.0,0.0
1249,157,01/08/21,IN_PROGRESS,MXN,"4,359",15458733.83,0.0
1250,157,01/08/21,COMPLETED,MXN,293,554426.73,0.0
1251,157,01/08/21,FAILED,MXN,175,530300.61,0.0
1252,157,01/08/21,EXPIRED,MXN,33,94207.5,0.0
1253,158,01/07/21,FAILED,MXN,"2,194",2417256.65,0.0
1254,158,01/07/21,COMPLETED,MXN,"2,134",2073809.65,114208.52
1255,158,01/07/21,ERROR,MXN,4,1950.0,0.0
1256,158,01/08/21,FAILED,MXN,"3,010",3148861.5,0.0
1257,158,01/08/21,COMPLETED,MXN,"2,747",2356890.52,228027.68
1258,158,01/08/21,ERROR,MXN,3,958.64,0.0
1259,159,01/07/21,FAILED,MXN,"2,997",9699908.58,0.0
1260,159,01/07/21,COMPLETED,MXN,"1,524",2078302.02,0.0
1261,159,01/07/21,EXPIRED,MXN,287,2166449.04,0.0
1262,159,01/07/21,IN_PROGRESS,MXN,46,26000.0,0.0
1263,159,01/07/21,ERROR,MXN,12,62779.38,0.0
1264,159,01/08/21,FAILED,MXN,"2,415",7720692.41,0.0
1265,159,01/08/21,COMPLETED,MXN,"1,966",2608757.59,0.0
1266,159,01/08/21,EXPIRED,MXN,735,3054611.71,0.0
1267,159,01/08/21,IN_PROGRESS,MXN,70,58100.0,0.0
1268,159,01/08/21,ERROR,MXN,7,4478.93,0.0
1269,160,01/07/21,COMPLETED,MXN,"3,565",4947538.8,280257.92
1270,160,01/07/21,FAILED,MXN,"2,024",3189023.7,0.0
1271,160,01/07/21,ERROR,MXN,4,4767.12,0.0
1272,160,01/08/21,COMPLETED,MXN,"2,870",3311643.9,141432.09
1273,160,01/08/21,FAILED,MXN,"1,542",2104111.23,0.0
1274,160,01/08/21,CANCELLED,MXN,5,1865324.84,0.0
1275,160,01/08/21,ERROR,MXN,1,990.0,0.0
1276,161,01/07/21,COMPLETED,MXN,"6,082",116610121.35,583609.5
1277,161,01/07/21,FAILED,MXN,"2,921",66456621.33,0.0
1278,161,01/07/21,IN_PROGRESS,MXN,50,790060.0,0.0
1279,161,01/07/21,ERROR,MXN,18,277632.8,0.0
1280,161,01/07/21,CANCELLED,MXN,4,85140.0,0.0
1281,161,01/08/21,COMPLETED,MXN,430,6248836.0,0.0
1282,161,01/08/21,FAILED,MXN,128,2023988.0,0.0
1283,161,01/08/21,CANCELLED,MXN,1,9910.0,0.0
1284,162,01/07/21,COMPLETED,MXN,"3,020",864830.15,1500.0
1285,162,01/07/21,FAILED,MXN,"1,092",287261.0,0.0
1286,162,01/07/21,CANCELLED,MXN,243,106033.0,0.0
1287,162,01/07/21,IN_PROGRESS,MXN,46,9000.0,0.0
1288,162,01/07/21,ERROR,MXN,2,100.0,0.0
1289,162,01/08/21,COMPLETED,MXN,"3,317",1098118.9,0.0
1290,162,01/08/21,FAILED,MXN,"1,204",340509.0,0.0
1291,162,01/08/21,CANCELLED,MXN,261,130452.5,0.0
1292,162,01/08/21,IN_PROGRESS,MXN,51,13500.0,0.0
1293,162,01/08/21,ERROR,MXN,2,250.0,0.0
1294,163,01/07/21,COMPLETED,MXN,"2,861",6528766.83,0.0
1295,163,01/07/21,FAILED,MXN,"1,167",2696768.42,0.0
1296,163,01/07/21,EXPIRED,MXN,740,1673517.14,0.0
1297,163,01/07/21,ERROR,MXN,8,16107.33,0.0
1298,163,01/08/21,COMPLETED,MXN,"2,833",6313386.99,0.0
1299,163,01/08/21,FAILED,MXN,989,2311809.17,0.0
1300,163,01/08/21,EXPIRED,MXN,629,1453198.65,0.0
1301,163,01/08/21,ERROR,MXN,3,4450.26,0.0
1302,163,01/08/21,CANCELLED,MXN,1,4107.0,0.0
1303,164,01/07/21,FAILED,MXN,"3,067",5358378.0,0.0
1304,164,01/07/21,COMPLETED,MXN,"1,560",2332889.5,146175.5
1305,164,01/07/21,ERROR,MXN,35,55277.5,0.0
1306,164,01/08/21,FAILED,MXN,"3,090",5034342.5,0.0
1307,164,01/08/21,COMPLETED,MXN,"1,278",1737053.0,177274.0
1308,164,01/08/21,ERROR,MXN,14,25352.5,0.0
1309,165,01/07/21,COMPLETED,MXN,"2,904",2185534.83,2018.8
1310,165,01/07/21,FAILED,MXN,"1,188",898637.8,0.0
1311,165,01/07/21,CANCELLED,MXN,108,69013.49,0.0
1312,165,01/07/21,CHARGE_PENDING,MXN,101,83258.96,0.0
1313,165,01/07/21,ERROR,MXN,11,6356.7,0.0
1314,165,01/08/21,COMPLETED,MXN,"3,051",2128152.23,3717.54
1315,165,01/08/21,FAILED,MXN,"1,430",990596.65,0.0
1316,165,01/08/21,CHARGE_PENDING,MXN,123,82531.62,0.0
1317,165,01/08/21,CANCELLED,MXN,122,77115.44,0.0
1318,165,01/08/21,ERROR,MXN,6,2547.23,0.0
1333,168,01/07/21,FAILED,MXN,"2,173",116800.01,0.0
1334,168,01/07/21,COMPLETED,MXN,"1,639",89025.83,535.0
1335,168,01/07/21,EXPIRED,MXN,354,15946.95,0.0
1336,168,01/07/21,ERROR,MXN,7,254.8,0.0
1337,168,01/08/21,FAILED,MXN,"2,230",134116.17,0.0
1338,168,01/08/21,COMPLETED,MXN,"1,727",96218.04,930.0
1339,168,01/08/21,EXPIRED,MXN,527,24385.83,0.0
1340,168,01/08/21,CANCELLED,MXN,2,11586.7,0.0
1341,169,01/07/21,FAILED,MXN,"4,627",47896584.37,0.0
1342,169,01/07/21,COMPLETED,MXN,"2,134",21642124.09,19547.1
1343,169,01/07/21,IN_PROGRESS,MXN,414,5508659.62,0.0
1344,169,01/07/21,EXPIRED,MXN,390,4192415.07,0.0
1345,169,01/07/21,ERROR,MXN,8,63266.86,0.0
1346,169,01/08/21,FAILED,MXN,565,8461447.18,0.0
1347,169,01/08/21,COMPLETED,MXN,289,3155992.29,0.0
1348,169,01/08/21,IN_PROGRESS,MXN,136,2142376.02,0.0
1349,169,01/08/21,EXPIRED,MXN,54,575290.29,0.0
1350,169,01/08/21,CANCELLED,MXN,1,35196.52,0.0
1351,169,01/08/21,ERROR,MXN,1,8981.1,0.0
1353,170,01/07/21,COMPLETED,USD,855,54643.19,0.0
1355,170,01/07/21,FAILED,USD,"1,871",189810.42,0.0
1360,170,01/07/21,CHARGE_PENDING,USD,10,498.69,0.0
1361,170,01/07/21,EXPIRED,USD,55,5983.17,0.0
1363,170,01/07/21,ERROR,USD,1,5.9,0.0
1365,170,01/08/21,COMPLETED,USD,532,26817.87,0.0
1366,170,01/08/21,FAILED,USD,"1,024",80169.68,0.0
1370,170,01/08/21,CHARGE_PENDING,USD,2,692.1,0.0
1371,170,01/08/21,EXPIRED,USD,27,3997.73,0.0
1373,171,01/07/21,FAILED,MXN,"1,821",3570538.63,0.0
1374,171,01/07/21,COMPLETED,MXN,"1,816",3357754.8,0.0
1375,171,01/07/21,CANCELLED,MXN,835,1713806.42,0.0
1376,171,01/07/21,EXPIRED,MXN,247,471311.16,0.0
1377,171,01/07/21,CHARGE_PENDING,MXN,10,14761.41,0.0
1378,171,01/07/21,ERROR,MXN,4,5188.0,0.0
1379,171,01/08/21,COMPLETED,MXN,"1,878",3652014.99,0.0
1380,171,01/08/21,FAILED,MXN,969,2161205.97,0.0
1381,171,01/08/21,CANCELLED,MXN,504,947646.15,0.0
1382,171,01/08/21,EXPIRED,MXN,245,468942.98,0.0
1383,171,01/08/21,ERROR,MXN,2,7297.0,0.0
1384,171,01/08/21,IN_PROGRESS,MXN,1,3199.0,0.0
1385,172,01/07/21,COMPLETED,MXN,"3,262",388493.68,576.39
1386,172,01/07/21,FAILED,MXN,944,112057.13,0.0
1387,172,01/07/21,ERROR,MXN,7,735.5,0.0
1388,172,01/08/21,COMPLETED,MXN,"3,135",375578.96,199.77
1389,172,01/08/21,FAILED,MXN,934,111053.73,0.0
1390,173,01/07/21,COMPLETED,MXN,"2,387",1458080.35,0.0
1391,173,01/07/21,FAILED,MXN,"1,335",823129.85,0.0
1392,173,01/07/21,EXPIRED,MXN,227,127361.16,0.0
1393,173,01/07/21,IN_PROGRESS,MXN,119,72647.98,0.0
1394,173,01/07/21,ERROR,MXN,13,4992.02,0.0
1395,173,01/08/21,COMPLETED,MXN,"2,757",1748056.64,0.0
1396,173,01/08/21,FAILED,MXN,"1,060",694230.14,0.0
1397,173,01/08/21,EXPIRED,MXN,215,132345.69,0.0
1398,173,01/08/21,IN_PROGRESS,MXN,146,91442.92,0.0
1399,173,01/08/21,ERROR,MXN,7,5317.54,0.0
1400,174,01/07/21,COMPLETED,MXN,"3,250",1161172.93,0.0
1401,174,01/07/21,CHARGE_PENDING,MXN,500,30590.0,0.0
1402,174,01/07/21,FAILED,MXN,269,196317.98,0.0
1403,174,01/08/21,COMPLETED,MXN,"3,376",1260910.37,0.0
1404,174,01/08/21,CHARGE_PENDING,MXN,497,25301.0,0.0
1405,174,01/08/21,FAILED,MXN,299,252564.04,0.0
1406,175,01/07/21,COMPLETED,MXN,"2,598",1952604.0,16833.0
1407,175,01/07/21,FAILED,MXN,"1,460",1739470.0,0.0
1408,175,01/07/21,EXPIRED,MXN,127,104927.0,0.0
1409,175,01/07/21,ERROR,MXN,10,8933.0,0.0
1410,175,01/08/21,COMPLETED,MXN,"2,323",1652361.5,11525.0
1411,175,01/08/21,FAILED,MXN,"1,399",1684460.0,0.0
1412,175,01/08/21,EXPIRED,MXN,271,293940.0,0.0
1413,175,01/08/21,ERROR,MXN,1,3642.0,0.0
1414,176,01/07/21,COMPLETED,MXN,"3,814",3297690.85,0.0
1415,176,01/07/21,FAILED,MXN,34,30461.06,0.0
1416,176,01/07/21,CANCELLED,MXN,12,8500.0,0.0
1417,176,01/08/21,COMPLETED,MXN,"4,275",3673202.93,0.0
1418,176,01/08/21,FAILED,MXN,49,33676.0,0.0
1419,176,01/08/21,CANCELLED,MXN,3,678.0,0.0
1420,177,01/07/21,COMPLETED,MXN,"1,842",4606025.85,24725.01
1421,177,01/07/21,FAILED,MXN,"1,264",4873641.49,0.0
1422,177,01/07/21,IN_PROGRESS,MXN,232,791205.27,0.0
1423,177,01/07/21,CANCELLED,MXN,151,828390.65,0.0
1424,177,01/07/21,EXPIRED,MXN,42,59703.41,0.0
1425,177,01/07/21,ERROR,MXN,11,19617.78,0.0
1426,177,01/08/21,COMPLETED,MXN,"2,208",5355746.47,26693.86
1427,177,01/08/21,FAILED,MXN,"1,824",4900441.72,0.0
1428,177,01/08/21,IN_PROGRESS,MXN,287,914886.04,0.0
1429,177,01/08/21,CANCELLED,MXN,117,1031467.37,0.0
1430,177,01/08/21,EXPIRED,MXN,41,78431.33,0.0
1431,177,01/08/21,CHARGE_PENDING,MXN,2,1014.45,0.0
1432,178,01/07/21,COMPLETED,MXN,"1,776",10719209.09,0.0
1433,178,01/07/21,CANCELLED,MXN,"1,408",12459634.35,0.0
1434,178,01/07/21,IN_PROGRESS,MXN,691,4662799.19,0.0
1435,178,01/08/21,COMPLETED,MXN,"1,923",13334716.9,0.0
1436,178,01/08/21,IN_PROGRESS,MXN,"1,082",6473946.58,0.0
1437,178,01/08/21,CANCELLED,MXN,"1,036",6795564.99,0.0
1438,179,01/07/21,COMPLETED,MXN,"3,931",21543110.0,0.0
1439,179,01/07/21,FAILED,MXN,64,280778.0,0.0
1440,179,01/07/21,CANCELLED,MXN,2,5890.0,0.0
1441,179,01/08/21,COMPLETED,MXN,"3,726",19870070.0,0.0
1442,179,01/08/21,FAILED,MXN,67,336500.0,0.0
1443,180,01/07/21,FAILED,MXN,"3,891",18127524.82,0.0
1444,180,01/07/21,COMPLETED,MXN,305,747496.91,18785.36
1445,180,01/07/21,CANCELLED,MXN,25,4957.37,0.0
1446,180,01/07/21,ERROR,MXN,15,46677.71,0.0
1447,180,01/08/21,FAILED,MXN,"3,285",18478397.88,0.0
1448,180,01/08/21,COMPLETED,MXN,203,537402.0,4868.8
1449,180,01/08/21,CANCELLED,MXN,5,108.46,0.0
1450,180,01/08/21,ERROR,MXN,3,13568.05,0.0
1451,181,01/07/21,COMPLETED,MXN,"1,048",1275838.62,0.0
1452,181,01/07/21,FAILED,MXN,708,807697.52,0.0
1453,181,01/07/21,IN_PROGRESS,MXN,564,702286.92,0.0
1454,181,01/07/21,CANCELLED,MXN,32,44206.0,0.0
1455,181,01/08/21,COMPLETED,MXN,"2,713",2055662.87,950.6
1456,181,01/08/21,IN_PROGRESS,MXN,"1,440",1336602.72,0.0
1457,181,01/08/21,FAILED,MXN,"1,084",812879.49,0.0
1458,181,01/08/21,CANCELLED,MXN,115,359558.0,0.0
1459,182,01/07/21,COMPLETED,MXN,"3,583",16407344.87,0.0
1460,182,01/07/21,FAILED,MXN,55,202024.0,0.0
1461,182,01/07/21,CANCELLED,MXN,1,5000.0,0.0
1462,182,01/08/21,COMPLETED,MXN,"3,950",17572587.54,0.0
1463,182,01/08/21,FAILED,MXN,66,254411.0,0.0
1464,183,01/07/21,COMPLETED,MXN,"2,814",705438.6,13142.0
1465,183,01/07/21,FAILED,MXN,"1,128",379545.6,0.0
1466,183,01/08/21,COMPLETED,MXN,"2,732",672776.2,8282.0
1467,183,01/08/21,FAILED,MXN,960,286457.1,0.0
1468,183,01/08/21,CANCELLED,MXN,3,133553.16,0.0
1469,184,01/07/21,COMPLETED,MXN,"2,062",4110397.32,10865.72
1470,184,01/07/21,FAILED,MXN,"1,208",2497126.18,0.0
1471,184,01/07/21,CANCELLED,MXN,404,954171.91,0.0
1472,184,01/07/21,IN_PROGRESS,MXN,21,34047.16,0.0
1473,184,01/08/21,COMPLETED,MXN,"2,241",4634999.19,1448.84
1474,184,01/08/21,FAILED,MXN,"1,241",2612838.49,0.0
1475,184,01/08/21,CANCELLED,MXN,365,974887.19,0.0
1476,184,01/08/21,IN_PROGRESS,MXN,45,136271.0,0.0
1477,185,01/07/21,FAILED,MXN,"2,759",7934068.82,0.0
1478,185,01/07/21,COMPLETED,MXN,"1,923",5455134.5,255461.54
1479,185,01/07/21,ERROR,MXN,1,3198.78,0.0
1480,185,01/08/21,FAILED,MXN,"1,839",5412741.55,0.0
1481,185,01/08/21,COMPLETED,MXN,"1,014",2887080.74,145327.66
1482,186,01/07/21,IN_PROGRESS,MXN,"3,015",3852100.59,0.0
1483,186,01/07/21,COMPLETED,MXN,"1,700",2117738.26,0.0
1484,186,01/07/21,FAILED,MXN,437,536515.77,0.0
1485,186,01/08/21,IN_PROGRESS,MXN,"1,488",1779901.52,0.0
1486,186,01/08/21,COMPLETED,MXN,673,822570.04,0.0
1487,186,01/08/21,FAILED,MXN,108,117706.18,0.0
1488,186,01/08/21,CANCELLED,MXN,2,151008.29,0.0
1501,188,01/07/21,FAILED,MXN,"4,780",95850.0,0.0
1502,188,01/07/21,COMPLETED,MXN,"1,696",33574.44,395.84
1503,188,01/07/21,ERROR,MXN,2,40.83,0.0
1504,188,01/07/21,IN_PROGRESS,MXN,1,27.5,0.0
1505,188,01/08/21,FAILED,MXN,665,13098.04,0.0
1506,188,01/08/21,COMPLETED,MXN,17,23268.41,0.0
1507,188,01/08/21,CANCELLED,MXN,1,22500.0,0.0
1508,189,01/07/21,COMPLETED,MXN,"2,679",832247.44,3420.95
1509,189,01/07/21,FAILED,MXN,818,312830.48,0.0
1510,189,01/07/21,IN_PROGRESS,MXN,25,21747.66,0.0
1511,189,01/07/21,ERROR,MXN,4,1596.6,0.0
1512,189,01/08/21,COMPLETED,MXN,"2,547",810212.05,5749.25
1513,189,01/08/21,FAILED,MXN,919,366701.37,0.0
1514,189,01/08/21,IN_PROGRESS,MXN,11,3022.4,0.0
1515,189,01/08/21,ERROR,MXN,2,598.0,0.0
1516,190,01/07/21,COMPLETED,USD,"2,653",1129858.42,0.0
1517,190,01/07/21,CHARGE_PENDING,USD,679,472845.34,0.0
1518,190,01/07/21,FAILED,USD,611,463909.18,0.0
1519,190,01/07/21,ERROR,USD,37,18993.79,0.0
1520,190,01/07/21,IN_PROGRESS,USD,1,10.0,0.0
1521,190,01/08/21,COMPLETED,USD,"2,020",776782.78,0.0
1522,190,01/08/21,CHARGE_PENDING,USD,502,330535.27,0.0
1523,190,01/08/21,FAILED,USD,407,290914.3,0.0
1524,190,01/08/21,ERROR,USD,17,17388.65,0.0
1525,190,01/08/21,IN_PROGRESS,USD,1,65.0,0.0
1526,191,01/07/21,COMPLETED,MXN,"3,069",5212000.54,0.0
1527,191,01/07/21,FAILED,MXN,279,613887.17,0.0
1528,191,01/07/21,CANCELLED,MXN,3,4070.0,0.0
1529,191,01/08/21,COMPLETED,MXN,"3,240",5782043.27,0.0
1530,191,01/08/21,FAILED,MXN,247,719325.98,0.0
1531,192,01/07/21,COMPLETED,MXN,"3,101",30180729.35,0.0
1532,192,01/07/21,CANCELLED,MXN,4,14060.5,0.0
1533,192,01/07/21,FAILED,MXN,3,24767.0,0.0
1534,192,01/08/21,COMPLETED,MXN,"3,685",37592382.02,0.0
1535,192,01/08/21,FAILED,MXN,6,43613.88,0.0
1536,193,01/07/21,FAILED,MXN,"2,015",7119431.05,0.0
1537,193,01/07/21,COMPLETED,MXN,"1,342",2429263.26,120277.96
1538,193,01/07/21,CANCELLED,MXN,2,4122.92,0.0
1539,193,01/08/21,FAILED,MXN,"1,971",6640913.23,0.0
1540,193,01/08/21,COMPLETED,MXN,"1,292",2435030.09,125510.0
1541,193,01/08/21,CANCELLED,MXN,9,22276.54,0.0
1542,194,01/07/21,COMPLETED,MXN,"2,304",1017174.0,100.0
1543,194,01/07/21,FAILED,MXN,584,311592.0,0.0
1544,194,01/07/21,CANCELLED,MXN,149,114697.0,0.0
1545,194,01/07/21,IN_PROGRESS,MXN,117,24680.0,0.0
1546,194,01/08/21,COMPLETED,MXN,"2,510",1381261.0,2900.0
1547,194,01/08/21,FAILED,MXN,615,288886.0,0.0
1548,194,01/08/21,CANCELLED,MXN,196,71426.0,0.0
1549,194,01/08/21,IN_PROGRESS,MXN,121,120620.0,0.0
1550,194,01/08/21,ERROR,MXN,4,710.0,0.0
1551,195,01/07/21,FAILED,MXN,"1,191",9314628.51,0.0
1552,195,01/07/21,COMPLETED,MXN,"1,103",7509201.63,0.0
1553,195,01/07/21,IN_PROGRESS,MXN,285,2167459.13,0.0
1554,195,01/07/21,CANCELLED,MXN,266,3332550.11,0.0
1555,195,01/07/21,EXPIRED,MXN,148,1123353.39,0.0
1556,195,01/07/21,ERROR,MXN,11,29230.74,0.0
1557,195,01/08/21,FAILED,MXN,"1,461",15589618.31,0.0
1558,195,01/08/21,COMPLETED,MXN,"1,274",9361727.4,0.0
1559,195,01/08/21,IN_PROGRESS,MXN,355,3505695.64,0.0
1560,195,01/08/21,CANCELLED,MXN,276,5186141.13,0.0
1561,195,01/08/21,EXPIRED,MXN,123,1283387.68,0.0
1562,195,01/08/21,ERROR,MXN,2,19252.92,0.0
1563,196,01/07/21,COMPLETED,MXN,"2,133",1487361.95,3804.66
1564,196,01/07/21,FAILED,MXN,"1,139",1101367.01,0.0
1565,196,01/07/21,ERROR,MXN,1,300.36,0.0
1566,196,01/08/21,COMPLETED,MXN,"2,075",1407425.72,5003.19
1567,196,01/08/21,FAILED,MXN,"1,030",820450.34,0.0
1568,197,01/07/21,COMPLETED,MXN,"1,747",40994.47,35.0
1569,197,01/07/21,FAILED,MXN,"1,307",37409.48,0.0
1570,197,01/07/21,ERROR,MXN,4,90.0,0.0
1571,197,01/08/21,COMPLETED,MXN,"1,780",39919.34,500.0
1572,197,01/08/21,FAILED,MXN,"1,466",44267.49,0.0
1573,197,01/08/21,ERROR,MXN,6,230.0,0.0
1574,198,01/07/21,COMPLETED,MXN,"2,352",614464.8,0.0
1575,198,01/07/21,FAILED,MXN,673,243668.7,0.0
1576,198,01/07/21,CANCELLED,MXN,24,5821.0,0.0
1577,198,01/08/21,COMPLETED,MXN,"2,270",574619.3,0.0
1578,198,01/08/21,FAILED,MXN,738,241779.5,0.0
1579,198,01/08/21,CANCELLED,MXN,68,18481.0,0.0
1580,198,01/08/21,IN_PROGRESS,MXN,12,3469.5,0.0
1589,200,01/07/21,FAILED,MXN,"1,929",2613525.32,0.0
1590,200,01/07/21,COMPLETED,MXN,"1,218",1432254.7,67548.74
1591,200,01/07/21,ERROR,MXN,4,6037.98,0.0
1592,200,01/08/21,FAILED,MXN,"1,812",2393958.35,0.0
1593,200,01/08/21,COMPLETED,MXN,"1,057",1210605.46,44272.5
1594,201,01/07/21,COMPLETED,MXN,"2,337",1471869.0,0.0
1595,201,01/07/21,FAILED,MXN,816,443407.0,0.0
1596,201,01/08/21,COMPLETED,MXN,"2,314",1449354.0,0.0
1597,201,01/08/21,FAILED,MXN,540,293771.0,0.0
1598,202,01/07/21,COMPLETED,MXN,"1,927",543780.0,11094.0
1599,202,01/07/21,FAILED,MXN,"1,160",411014.8,0.0
1600,202,01/07/21,ERROR,MXN,1,198.0,0.0
1601,202,01/08/21,COMPLETED,MXN,"1,849",513243.5,8784.0
1602,202,01/08/21,FAILED,MXN,946,324713.1,0.0
1603,203,01/07/21,COMPLETED,MXN,"1,830",1700681.57,1251.41
1604,203,01/07/21,FAILED,MXN,448,395259.74,0.0
1605,203,01/07/21,IN_PROGRESS,MXN,385,378613.33,0.0
1606,203,01/07/21,CANCELLED,MXN,196,223067.96,0.0
